ftid;name
470;Antenne
609;Armeringsnett
517;ArtsrikVegkant
775;ATK_Influensstrekning
162;ATK_Punkt
46;Avkjørsel
815;Avkjørsel_Holdningsklasse
791;Avrettingslag
335;Avstandsmåling
208;BassengMagasin
87;Belysningspunkt
86;Belysningsstrekning
923;Beredskapsveg
147;Bergrom
72;Bergsikring
71;Betongutstøping
274;Blomsterbeplantning
45;Bomstasjon
478;Branndetektor
952;BrannhendelseITunnel
474;Brannslokkingsanlegg
213;Brannslokningsapparat
475;Brannvarslingsanlegg
293;Breddemåling
60;Bru
893;Bruksklasse_12_100_Vegnett
894;Bruksklasse_12_100_Vegnett_Uoffisiell
891;Bruksklasse_12_65Mobilkran_Mm
892;Bruksklasse_12_65Mobilkran_Mm_Uoffisiell
889;Bruksklasse_Modulvogntog
890;Bruksklasse_Modulvogntog_Uoffisiell
904;Bruksklasse_Normaltransport
905;Bruksklasse_Normaltransport_Uoffisiell
902;Bruksklasse_Spesialtransport
903;Bruksklasse_Spesialtransport_Uoffisiell
900;Bruksklasse_Tømmertransport
901;Bruksklasse_Tømmertransport_Uoffisiell
857;Brøyterode
21;Brøytestikk
511;Busker
771;Byggegrense
65;Bygning
226;Bærelag
811;Dataanalyse
521;Dekketilstandsmåling
167;Detektor_Trafikk
273;Dyresperre
809;Døgnhvileplass
461;ElektriskAnlegg
906;ElektriskKomponent_Test
453;ElektrostatiskRensesløyfe
81;ElvBekk_Gjenlagt
608;Entreprenør
845;Fanggjerde
103;Fartsdemper
105;Fartsgrense
721;FartsgrenseVariabel
624;Fartstavle
934;Fastmerke
872;Faunapassasje
884;Feierode
616;Feltstrekning
22;Ferist
64;Ferjeleie
41;Ferjeoppstillingsplass
770;Ferjesamband
807;Ferjestrekning
59;Fiberduk
613;Filterlag
833;Forbikjøringsstrekning
819;Fordelingstavle
596;Forkjørsveg
227;Forsterkningslag
48;Fortau
458;Fotocelle
800;FremmedeArter
765;Friksjonsforbedring
626;Friksjonsmåleserie
526;Friksjonsmåling
910;FrittståendeKamerastasjon
229;Frostsikringslag
821;FunksjonellVegklasse
912;Funksjonsklasse
945;Fylke
535;Fylke2019
930;Fylling_Volum
137;Fyllingsskråning
783;FysiskInngrepIVannforekomst
835;Gangadkomst
174;Gangfelt
215;Gassmåler
538;Veglenkeadresse
812;Gatevarme
7;Gjerde
855;Gjerdeport
15;Grasdekker
938;Gravetillatelse
80;Grøft_Åpen
832;Grøfteklasse
508;Grøntanlegg
949;GSVLangsAnnenVegkategori
813;Gågatereguleringer
944;HastighetssoneGeoSUM_Test
487;Holdeplassutrustning
209;Hydrant
82;Hydraveg
591;Høydebegrensning
610;Høydehinder
462;Høydemåler
113;Høydemåling
937;Høyttaler
936;Høyttalersystem
606;InnkjøringForbudt
803;Inspeksjonsluke
100;Jernbanekryssing
525;Jevnhetsmåling_AvledaPr20M
799;JordvollMotFjellskjæring
92;Kabel
183;Kabelbr_Uten_Stige
843;Kabelgrøft
897;Kalksementpeler
163;Kamera
301;Kantklippareal
9;Kantstein
20;KantstolperRefleks
784;KjemiskPåvirkningAvVannforekomst
881;Klimaanlegg
42;Kollektivknutepunkt
319;Kolonnestrekning
297;Kommentar
946;Kommune
536;Kommune2019
779;Kommunedele
460;Kondensmåler
580;Kontraktsområde
44;KontrollVeieplass
918;Kryssdel
504;KryssingsmulighetÅpning
917;Kryssystem
83;Kum
19;KunstUtsmykking
639;Kurvatur_Horisontalelement
825;Kurvatur_Stigning
640;Kurvatur_Vertikalelement
642;Kurvatur_Vertikalpunkt
641;Kurvaturgenerering
822;Landbruksvegklasse
943;LavutslippssoneGeoSUM_Test
861;Ledelysstrekning_Optisk
26;Lekeapparat
25;Leskur
78;LukketRørgrøft
449;Luminansmåling
88;Lysarmatur
181;Lysmast
459;Lysmåler
929;Masseutskifting
145;Membran
471;Mobiltelefonsamband
595;Motorveg
164;Måleutstyr_Svevestøv
300;Naturområde
774;Nedbøyningsmåleserie
592;Nedbøyningsmåling
844;Nedføringsrenne
10;NedsenkaKantstein
911;Nullutslippssone_Test
793;NVDBDokumentasjon
500;Nødstasjon
467;Nødstrømsaggregat
180;Nødtelefon
801;Nødutgang
886;Omkjøringsrute
950;Omkjøringsruteinnsats_Punkt
951;Omkjøringsruteinnsats_Strekning
618;Oppdrag_Fagdata
619;Oppdrag_Vegnett
620;Oppgave_Fagdata
621;Oppgave_Vegnett
601;Oppgravingsdata
602;Oppgravingslag
766;OppslagstavleForRutetabell
876;Overvannsrenne
43;Parkeringsområde
926;PelerPlate
18;PlantekasseUrne
931;Plantekum
144;PlastringErosjonssikring
603;PMS_Parsell
579;Politidistrikt
13;PortDør
85;Pumpe
210;Pumpestasjon
483;Radar
472;Radioanlegg
760;Rapportdefinisjon
39;Rasteplass
627;Referansepunkt
98;Referansestolpe
808;Referansestrekning
534;Region
862;Reisetidsregistreringspunkt
5;Rekkverk
14;Rekkverksende
543;Rekkverksskjøt
27;Renovasjon
704;Riksvegrute
828;Rist
860;Rømningslysstrekning
77;Rørledning
927;Saltstabilisering
885;Sanntidsinformasjon_Kollektivtrafikk
110;Service
924;Serviceveg
919;Sideanlegg
920;Sideanleggsdel
503;SidearealTunnel
89;Signalanlegg
91;Signalhode
90;Signalpunkt
73;Sikringsbolt
830;Siktklasse
214;Siktmåler
518;Siktsone
502;Skap_Teknisk
96;Skiltplate
24;Skiltportal
95;Skiltpunkt
3;Skjerm
57;Skjæring
445;Skred
849;Skred_VarslingOvervåkning
625;SkredmagasinFanggrøft
66;Skredoverbygg
824;Skredpunkt
846;Skredsikring_Bremsekjegler
850;Skredsikring_Forbygning
932;SkredtekniskObjekt
851;Skredutløsningstiltak
883;SkredutsattVeg
270;Skråning
40;Snuplass
318;SnøIsrydding
848;Snøskjerm
622;SOSI_Bestilling
524;Spormåling_AvledaPr20M
925;Stagforankring
576;Standardklasse
785;Statistikk_Generell
645;Statistikk_Jevnhetsmåling
644;Statistikk_Spormåling
643;Statistikk_Trafikkmengde
647;Statistikk_Vegbredde
623;StativForTuristinfo
611;Stedsinformasjon
343;Stedsnavn
888;Stengningslenke
79;StikkrenneKulvert
916;Vegstrekning
823;Streknings_ATK
858;Strørode
29;Strøsandkasse
456;Styreapparat
542;Støtpute
62;Støttekonstruksjon
573;Svingerestriksjon
953;Sykkelfelt
451;Sykkelparkering
907;Sykkelrute_HovednettByTettsted
705;Sykkelrute_TurFritid
874;Sykkeltilbud_Riksvegrute
794;Systemobjekt
859;TaktileIndikatorer
816;TaljerLøfteutstyr
939;Tank
166;Teledybdemåler
473;Telefonsentral
290;Telehiv
463;Temperaturmåler
481;Tennpunkt
826;TEN_TVeg
562;Testobjekttype
762;TilstandSkadeFU_Punkt
507;TilstandSkadeFU_Strekning
277;TilstandSkade_Belysning
123;TilstandSkade_Dekke
834;TilstandSkade_Fjellskjæring
302;TilstandSkade_Grøft
761;TilstandSkade_Punkt
284;TilstandSkade_Rekkverk
438;TilstandSkade_Skiltplate
276;TilstandSkade_Skiltpunkt
529;TilstandSkade_SkulderKant
294;TilstandSkade_Strekning
829;TilstandSkade_Trær_Test
879;Tilstandsgrad_Kum
947;Tilstandsgrad_Rekkverk
877;Tilstandsgrad_SidegrøftDyp
899;Tilstandsgrad_Skjerm
878;Tilstandsgrad_StikkrenneKulvert
243;Toalettanlegg
527;Trafikanttilbud
887;Trafikkberedskapsklasse
708;TrafikkdataITellepunkt
172;Trafikkdeler
707;Trafikkindeks
47;Trafikklomme
540;Trafikkmengde
798;Trafikkmengde_Kjørefelt
482;Trafikkregistreringsstasjon
856;Trafikkreguleringer
342;Trafikkspeil
638;Trafikkstasjon
570;Trafikkulykke
49;Trafikkøy
466;Trafo
539;Transportlenke
875;Trapp
853;Trekkekum
852;TrekkerørKanal
199;Trær
914;TS_Inspeksjon
581;Tunnel
67;Tunnelløp
447;TunnelløpUtenTrafikk
776;Tunnelovervåkning
854;Tunnelport
69;Tunnelportal
448;Tunnelsjakt
777;Turistveg
528;Tverrprofil
571;UlykkesinvolvertEnhet
572;UlykkesinvolvertPerson
716;Ulykkespunkt
717;Ulykkesstrekning
880;Ulykkesstrekning_Egendefinert
452;Undergang
303;Undergrunn
468;UPS
28;Utemøbler
70;VannOgFrostsikring
882;Vannhåndteringsanlegg
464;Vannstandsmåler
97;VariabeltSkilt
30;Veganlegg
537;Vegavdeling
23;Vegbom
583;Vegbredde
838;Vegbredde_Beregnet
241;Vegdekke
629;Vegdekke_Flatelapping
614;Vegdekke_Fresing
628;Vegdekke_Sporfylling
831;Vegdekkeklasse
577;Vegfunksjon
631;Vegkommentar
37;Vegkryss
757;Vegliste_Vedlegg
933;Vegmerkingsparsell_Test
786;Vegminne
922;VegmyndighetKanBliEndret
913;Vegnettsrestriksjon_Test
604;Vegnormalstrekning
836;Vegoppmerking_Forsterket
99;Vegoppmerking_Langsgående
519;Vegoppmerking_Tverrgående
532;Vegreferanse
895;VegROS
269;VegskulderVegkant
607;Vegsperring
541;Vegstandard
485;Vegstengning
915;Vegsystem
155;Vekt
278;Ventilasjonsanlegg
928;Vertikaldren
212;VifteVentilator
291;Viltfare
498;ViltskremmereVarslere
165;Vindmåler
810;Vinterdriftsklasse
106;Vinterdriftsstrategi
234;Voll
605;VærrelatertStrekning
153;Værstasjon
107;VærutsattVeg
